mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/domain/paths.go:23.38,25.2 1 0
github.com/greycoderk/lore/internal/domain/types.go:17.31,22.2 4 0
github.com/greycoderk/lore/internal/domain/types.go:95.34,97.2 1 0
github.com/greycoderk/lore/internal/domain/types.go:253.40,253.70 1 0
github.com/greycoderk/lore/internal/domain/types.go:253.70,253.85 1 0
github.com/greycoderk/lore/internal/domain/types.go:254.40,254.70 1 0
github.com/greycoderk/lore/internal/domain/types.go:254.70,254.89 1 0
github.com/greycoderk/lore/internal/domain/types.go:255.40,255.70 1 0
github.com/greycoderk/lore/internal/domain/types.go:255.70,255.91 1 0
github.com/greycoderk/lore/internal/domain/types.go:256.42,256.72 1 0
github.com/greycoderk/lore/internal/domain/types.go:256.72,256.89 1 0
github.com/greycoderk/lore/internal/domain/types.go:257.40,257.70 1 0
github.com/greycoderk/lore/internal/domain/types.go:257.70,257.86 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:24.41,26.42 2 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:26.42,28.3 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:29.2,29.39 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:32.59,34.2 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:36.65,38.51 2 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:38.51,40.3 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:43.2,43.75 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:43.75,45.3 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:47.2,56.34 5 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:56.34,58.3 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:59.2,59.12 1 0
github.com/greycoderk/lore/internal/credential/keychain_darwin.go:62.60,63.51 1 0
