mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:38.66,40.17 2 1
github.com/greycoderk/lore/internal/ai/anthropic.go:40.17,42.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:43.2,44.57 2 1
github.com/greycoderk/lore/internal/ai/anthropic.go:44.57,46.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:47.2,53.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:93.113,108.27 8 1
github.com/greycoderk/lore/internal/ai/anthropic.go:108.27,116.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:118.2,119.16 2 1
github.com/greycoderk/lore/internal/ai/anthropic.go:119.16,121.3 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:123.2,124.16 2 1
github.com/greycoderk/lore/internal/ai/anthropic.go:124.16,126.3 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:127.2,132.16 5 1
github.com/greycoderk/lore/internal/ai/anthropic.go:132.16,134.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:135.2,135.15 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:135.15,136.45 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:136.45,138.4 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:141.2,142.16 2 1
github.com/greycoderk/lore/internal/ai/anthropic.go:142.16,144.3 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:146.2,146.38 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:146.38,148.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:150.2,151.58 2 1
github.com/greycoderk/lore/internal/ai/anthropic.go:151.58,153.3 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:155.2,155.25 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:155.25,157.3 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:159.2,159.30 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:159.30,161.3 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:163.2,163.34 1 1
github.com/greycoderk/lore/internal/ai/anthropic.go:163.34,165.3 1 0
github.com/greycoderk/lore/internal/ai/anthropic.go:167.2,175.36 4 1
github.com/greycoderk/lore/internal/ai/anthropic.go:178.57,182.2 3 1
github.com/greycoderk/lore/internal/ai/ollama.go:33.60,35.17 2 1
github.com/greycoderk/lore/internal/ai/ollama.go:35.17,37.3 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:38.2,39.20 2 1
github.com/greycoderk/lore/internal/ai/ollama.go:39.20,41.3 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:42.2,47.3 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:65.110,83.16 9 1
github.com/greycoderk/lore/internal/ai/ollama.go:83.16,85.3 1 0
github.com/greycoderk/lore/internal/ai/ollama.go:87.2,88.16 2 1
github.com/greycoderk/lore/internal/ai/ollama.go:88.16,90.3 1 0
github.com/greycoderk/lore/internal/ai/ollama.go:91.2,94.16 3 1
github.com/greycoderk/lore/internal/ai/ollama.go:94.16,96.3 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:97.2,97.15 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:97.15,98.45 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:98.45,100.4 1 0
github.com/greycoderk/lore/internal/ai/ollama.go:103.2,104.16 2 1
github.com/greycoderk/lore/internal/ai/ollama.go:104.16,106.3 1 0
github.com/greycoderk/lore/internal/ai/ollama.go:108.2,108.38 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:108.38,110.3 1 0
github.com/greycoderk/lore/internal/ai/ollama.go:112.2,113.58 2 1
github.com/greycoderk/lore/internal/ai/ollama.go:113.58,115.3 1 0
github.com/greycoderk/lore/internal/ai/ollama.go:117.2,117.27 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:117.27,119.3 1 1
github.com/greycoderk/lore/internal/ai/ollama.go:121.2,129.29 4 1
github.com/greycoderk/lore/internal/ai/ollama.go:132.54,136.2 3 1
github.com/greycoderk/lore/internal/ai/openai.go:36.60,38.17 2 1
github.com/greycoderk/lore/internal/ai/openai.go:38.17,40.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:41.2,42.57 2 1
github.com/greycoderk/lore/internal/ai/openai.go:42.57,44.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:45.2,51.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:79.110,89.27 8 1
github.com/greycoderk/lore/internal/ai/openai.go:89.27,91.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:92.2,102.16 4 1
github.com/greycoderk/lore/internal/ai/openai.go:102.16,104.3 1 0
github.com/greycoderk/lore/internal/ai/openai.go:106.2,107.16 2 1
github.com/greycoderk/lore/internal/ai/openai.go:107.16,109.3 1 0
github.com/greycoderk/lore/internal/ai/openai.go:110.2,114.16 4 1
github.com/greycoderk/lore/internal/ai/openai.go:114.16,116.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:117.2,117.15 1 1
github.com/greycoderk/lore/internal/ai/openai.go:117.15,118.45 1 1
github.com/greycoderk/lore/internal/ai/openai.go:118.45,120.4 1 0
github.com/greycoderk/lore/internal/ai/openai.go:123.2,124.16 2 1
github.com/greycoderk/lore/internal/ai/openai.go:124.16,126.3 1 0
github.com/greycoderk/lore/internal/ai/openai.go:128.2,128.38 1 1
github.com/greycoderk/lore/internal/ai/openai.go:128.38,130.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:132.2,133.58 2 1
github.com/greycoderk/lore/internal/ai/openai.go:133.58,135.3 1 0
github.com/greycoderk/lore/internal/ai/openai.go:137.2,137.30 1 1
github.com/greycoderk/lore/internal/ai/openai.go:137.30,139.3 1 1
github.com/greycoderk/lore/internal/ai/openai.go:141.2,141.45 1 1
github.com/greycoderk/lore/internal/ai/openai.go:141.45,143.3 1 0
github.com/greycoderk/lore/internal/ai/openai.go:145.2,153.47 4 1
github.com/greycoderk/lore/internal/ai/openai.go:156.54,160.2 3 1
github.com/greycoderk/lore/internal/ai/options.go:22.46,28.2 1 1
github.com/greycoderk/lore/internal/ai/options.go:31.92,32.27 1 1
github.com/greycoderk/lore/internal/ai/options.go:32.27,34.3 1 1
github.com/greycoderk/lore/internal/ai/options.go:35.2,35.17 1 1
github.com/greycoderk/lore/internal/ai/options.go:39.51,40.11 1 1
github.com/greycoderk/lore/internal/ai/options.go:40.11,42.3 1 1
github.com/greycoderk/lore/internal/ai/options.go:43.2,43.25 1 1
github.com/greycoderk/lore/internal/ai/options.go:49.46,51.16 2 1
github.com/greycoderk/lore/internal/ai/options.go:51.16,53.3 1 1
github.com/greycoderk/lore/internal/ai/options.go:54.2,54.47 1 1
github.com/greycoderk/lore/internal/ai/options.go:54.47,56.3 1 1
github.com/greycoderk/lore/internal/ai/options.go:57.2,57.18 1 1
github.com/greycoderk/lore/internal/ai/options.go:57.18,59.3 1 1
github.com/greycoderk/lore/internal/ai/options.go:60.2,60.48 1 1
github.com/greycoderk/lore/internal/ai/options.go:60.48,62.3 1 0
github.com/greycoderk/lore/internal/ai/options.go:63.2,63.12 1 1
github.com/greycoderk/lore/internal/ai/options.go:67.36,70.2 2 1
github.com/greycoderk/lore/internal/ai/options.go:74.52,75.22 1 1
github.com/greycoderk/lore/internal/ai/options.go:75.22,77.3 1 1
github.com/greycoderk/lore/internal/ai/options.go:78.2,78.38 1 1
github.com/greycoderk/lore/internal/ai/options.go:83.36,92.69 1 1
github.com/greycoderk/lore/internal/ai/options.go:92.69,94.4 1 1
github.com/greycoderk/lore/internal/ai/provider.go:20.116,21.27 1 1
github.com/greycoderk/lore/internal/ai/provider.go:21.27,23.3 1 1
github.com/greycoderk/lore/internal/ai/provider.go:26.2,26.27 1 1
github.com/greycoderk/lore/internal/ai/provider.go:26.27,27.59 1 1
github.com/greycoderk/lore/internal/ai/provider.go:27.59,29.4 1 1
github.com/greycoderk/lore/internal/ai/provider.go:33.2,34.16 2 1
github.com/greycoderk/lore/internal/ai/provider.go:34.16,36.3 1 0
github.com/greycoderk/lore/internal/ai/provider.go:39.2,42.25 3 1
github.com/greycoderk/lore/internal/ai/provider.go:43.19,44.19 1 1
github.com/greycoderk/lore/internal/ai/provider.go:44.19,46.4 1 1
github.com/greycoderk/lore/internal/ai/provider.go:47.3,47.46 1 1
github.com/greycoderk/lore/internal/ai/provider.go:48.16,49.19 1 1
github.com/greycoderk/lore/internal/ai/provider.go:49.19,51.4 1 1
github.com/greycoderk/lore/internal/ai/provider.go:52.3,52.43 1 1
github.com/greycoderk/lore/internal/ai/provider.go:53.16,54.43 1 1
github.com/greycoderk/lore/internal/ai/provider.go:55.10,56.107 1 1
github.com/greycoderk/lore/internal/ai/provider.go:65.115,67.58 1 1
github.com/greycoderk/lore/internal/ai/provider.go:67.58,69.3 1 1
github.com/greycoderk/lore/internal/ai/provider.go:72.2,72.49 1 1
github.com/greycoderk/lore/internal/ai/provider.go:72.49,73.19 1 1
github.com/greycoderk/lore/internal/ai/provider.go:73.19,75.18 2 1
github.com/greycoderk/lore/internal/ai/provider.go:75.18,77.5 1 1
github.com/greycoderk/lore/internal/ai/provider.go:78.4,78.102 1 1
github.com/greycoderk/lore/internal/ai/provider.go:78.102,80.5 1 1
github.com/greycoderk/lore/internal/ai/provider.go:82.4,82.74 1 1
github.com/greycoderk/lore/internal/ai/provider.go:82.74,84.5 1 1
github.com/greycoderk/lore/internal/ai/provider.go:86.3,86.17 1 1
github.com/greycoderk/lore/internal/ai/provider.go:90.2,90.18 1 1
github.com/greycoderk/lore/internal/ai/provider.go:90.18,92.3 1 1
github.com/greycoderk/lore/internal/ai/provider.go:93.2,93.23 1 1
github.com/greycoderk/lore/internal/ai/scrub.go:11.38,13.2 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:53.125,68.30 4 1
github.com/greycoderk/lore/internal/angela/autofix.go:68.30,70.21 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:70.21,73.4 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:77.2,77.31 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:77.31,86.37 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:86.37,88.22 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:88.22,91.5 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:98.2,99.20 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:99.20,101.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:102.2,102.43 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:102.43,106.3 3 0
github.com/greycoderk/lore/internal/angela/autofix.go:108.2,108.24 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:114.77,115.21 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:115.21,117.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:118.2,118.42 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:118.42,120.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:121.2,122.89 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:126.77,127.21 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:127.21,129.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:130.2,130.42 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:130.42,132.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:133.2,134.103 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:138.73,145.29 6 1
github.com/greycoderk/lore/internal/angela/autofix.go:145.29,147.40 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:147.40,148.16 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:148.16,152.18 3 1
github.com/greycoderk/lore/internal/angela/autofix.go:152.18,157.6 3 1
github.com/greycoderk/lore/internal/angela/autofix.go:157.11,162.6 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:163.10,166.47 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:166.47,168.20 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:168.20,171.7 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:173.5,174.21 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:176.9,176.21 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:176.21,178.4 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:181.2,181.21 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:181.21,183.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:184.2,184.41 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:191.79,192.21 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:192.21,194.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:195.2,196.14 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:196.14,198.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:199.2,201.24 3 1
github.com/greycoderk/lore/internal/angela/autofix.go:201.24,204.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:205.2,205.24 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:205.24,207.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:208.2,208.89 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:214.97,215.24 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:215.24,217.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:218.2,218.42 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:218.42,220.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:223.2,224.69 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:224.69,226.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:228.2,229.19 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:229.19,231.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:235.2,237.25 3 1
github.com/greycoderk/lore/internal/angela/autofix.go:237.25,239.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:240.2,240.124 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:244.101,245.31 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:245.31,247.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:249.2,253.50 4 1
github.com/greycoderk/lore/internal/angela/autofix.go:253.50,254.39 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:254.39,259.4 4 1
github.com/greycoderk/lore/internal/angela/autofix.go:261.2,261.22 1 1
